# =============================================================================
# AF-F7 mini Flight Controller - Hardware Definition for ArduPilot
# =============================================================================
# MCU:   STM32F765IIK6 (UFBGA, 216MHz)  - 16MHz crystal (Epson FA-128)
# IMU:   ICM-20689 + ICM-20602 + BMI055 gyro/acc   (all on SPI1)
# BARO:  MS5611 (SPI4)
# MAG:   IST8310 (I2C, internal) + probe external compasses
# FRAM:  on SPI2 (parameter storage)
# CAN:   FDCAN1 + FDCAN2
#
# This board has no IO co-processor: the FMU drives all PWM outputs directly.
#
# Pin mapping derived from the board netlist (docs/X5_Autopilot.NET) and
# verified against the STM32F765 UFBGA ballout.
# =============================================================================

# ---- MCU & Board ----
MCU STM32F7xx STM32F767xx
# Compass - IST8310 (internal) + probe external
# =============================================================================
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
COMPASS IST8310 I2C:ALL_EXTERNAL:0x0E true  ROTATION_ROLL_180_YAW_90
COMPASS IST8310 I2C:ALL_INTERNAL:0x0E false ROTATION_ROLL_180_YAW_90
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# =============================================================================
# MicroSD (SDMMC1 4-bit)
# =============================================================================
PC8  SDMMC_D0  SDMMC1
PC9  SDMMC_D1  SDMMC1
PC10 SDMMC_D2  SDMMC1
PC11 SDMMC_D3  SDMMC1
PC12 SDMMC_CK  SDMMC1
PD2  SDMMC_CMD SDMMC1
define HAL_OS_FATFS_IO 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

# =============================================================================
# LEDs
# =============================================================================
# main board LEDs (active low): RED=PB1, GREEN=PC6, BLUE=PC7
PB1 LED_RED   OUTPUT OPENDRAIN GPIO(90)
PC6 LED_GREEN OUTPUT GPIO(91) LOW
PC7 LED_BLUE  OUTPUT GPIO(92) HIGH
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 92

# external UI RGB LEDs (active low, 5V supply -> open drain), pixracer scheme
PH10 LED_R1 OUTPUT OPENDRAIN HIGH GPIO(0)
PH11 LED_G1 OUTPUT OPENDRAIN HIGH GPIO(1)
PH12 LED_B1 OUTPUT OPENDRAIN HIGH GPIO(2)
define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 0
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 1
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 2
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# =============================================================================
# Safety switch
# =============================================================================
PE12 LED_SAFETY OUTPUT
PE10 SAFETY_IN  INPUT PULLDOWN
define HAL_HAVE_SAFETY_SWITCH 1

# =============================================================================
# Storage (FRAM)
# =============================================================================
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

DMA_PRIORITY SDMMC* ADC* SPI* TIM*

# =============================================================================
# Default Parameters
# =============================================================================
DEFAULT_PARAMETERS libraries/AP_HAL_ChibiOS/hwdef/AF-F7_mini/defaults.parm
